Iteration,Timestep,FromStratumID,FromSecondaryStratumID,FromTertiaryStratumID,FromStateClassID,FromAgeMin,FromStockTypeID,ToStratumID,ToStateClassID,ToAgeMin,ToStockTypeID,TransitionGroupID,StateAttributeTypeID,FlowTypeID,TargetType,Multiplier,TransferToStratumID,TransferToSecondaryStratumID,TransferToTertiaryStratumID,TransferToStateClassID,TransferToAgeMin
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,Biomass: Coarse Root,,,,DOM: Aboveground Fast,,,Biomass Turnover: Coarse Roots -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,Biomass: Coarse Root,,,,DOM: Belowground Fast,,,Biomass Turnover: Coarse Roots -> BG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,Biomass: Fine Root,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Fine Roots -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,Biomass: Fine Root,,,,DOM: Belowground Very Fast,,,Biomass Turnover: Fine Roots -> BG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,Biomass: Foliage,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Foliage -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,Biomass: Merchantable,,,,DOM: Snag Stem,,,Biomass Turnover: Merchantable -> Snag Stems,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,Biomass: Other Wood,,,,DOM: Aboveground Fast,,,Biomass Turnover: Other Wood -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,Biomass: Other Wood,,,,DOM: Snag Branch,,,Biomass Turnover: Other Wood -> Snag Branches,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Aboveground Fast,,,,Atmosphere,,,Emission: AG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Aboveground Fast,,,,DOM: Aboveground Slow,,,Decay: AG Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Aboveground Medium,,,,Atmosphere,,,Emission: AG Medium -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Aboveground Medium,,,,DOM: Aboveground Slow,,,Decay: AG Medium -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Aboveground Slow,,,,Atmosphere,,,Emission: AG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Aboveground Slow,,,,DOM: Belowground Slow,,,Transfer: AG Slow -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Aboveground Very Fast,,,,Atmosphere,,,Emission: AG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Aboveground Very Fast,,,,DOM: Aboveground Slow,,,Decay: AG Very Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Belowground Fast,,,,Atmosphere,,,Emission: BG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Belowground Fast,,,,DOM: Belowground Slow,,,Decay: BG Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Belowground Slow,,,,Atmosphere,,,Emission: BG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Belowground Very Fast,,,,Atmosphere,,,Emission: BG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Belowground Very Fast,,,,DOM: Belowground Slow,,,Decay: BG Very Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Snag Branch,,,,Atmosphere,,,Emission: Snag Branch -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Snag Branch,,,,DOM: Aboveground Fast,,,Transfer: Snag Branch -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Snag Branch,,,,DOM: Aboveground Slow,,,Decay: Snag Branch -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Snag Stem,,,,Atmosphere,,,Emission: Snag Stem -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Snag Stem,,,,DOM: Aboveground Medium,,,Transfer: Snag Stem -> AG Medium,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Hemlock/Sitka Spruce Group,,DOM: Snag Stem,,,,DOM: Aboveground Slow,,,Decay: Snag Stem -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Atmosphere,,,,Biomass: Coarse Root,,NPP,Net Growth Wetland Forested: Atmosphere -> Coarse Roots,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Atmosphere,,,,Biomass: Fine Root,,NPP,Net Growth Wetland Forested: Atmosphere -> Fine Roots,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Atmosphere,,,,Biomass: Foliage,,NPP,Net Growth Wetland Forested: Atmosphere -> Foliage,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Atmosphere,,,,Biomass: Merchantable,,NPP,Net Growth Wetland Forested: Atmosphere -> Merchantable,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Atmosphere,,,,Biomass: Other Wood,,NPP,Net Growth Wetland Forested: Atmosphere -> Other Wood,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Biomass: Coarse Root,,,,DOM: Aboveground Fast,,,Biomass Turnover: Coarse Roots -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Biomass: Coarse Root,,,,DOM: Belowground Fast,,,Biomass Turnover: Coarse Roots -> BG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Biomass: Fine Root,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Fine Roots -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Biomass: Fine Root,,,,DOM: Belowground Very Fast,,,Biomass Turnover: Fine Roots -> BG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Biomass: Foliage,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Foliage -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Biomass: Merchantable,,,,DOM: Snag Stem,,,Biomass Turnover: Merchantable -> Snag Stems,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Biomass: Other Wood,,,,DOM: Aboveground Fast,,,Biomass Turnover: Other Wood -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,Biomass: Other Wood,,,,DOM: Snag Branch,,,Biomass Turnover: Other Wood -> Snag Branches,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Aboveground Fast,,,,Atmosphere,,,Emission: AG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Aboveground Fast,,,,DOM: Aboveground Slow,,,Decay: AG Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Aboveground Medium,,,,Atmosphere,,,Emission: AG Medium -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Aboveground Medium,,,,DOM: Aboveground Slow,,,Decay: AG Medium -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Aboveground Slow,,,,Atmosphere,,,Emission: AG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Aboveground Slow,,,,DOM: Belowground Slow,,,Transfer: AG Slow -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Aboveground Very Fast,,,,Atmosphere,,,Emission: AG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Aboveground Very Fast,,,,DOM: Aboveground Slow,,,Decay: AG Very Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Belowground Fast,,,,Atmosphere,,,Emission: BG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Belowground Fast,,,,DOM: Belowground Slow,,,Decay: BG Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Belowground Slow,,,,Atmosphere,,,Emission: BG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Belowground Very Fast,,,,Atmosphere,,,Emission: BG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Belowground Very Fast,,,,DOM: Belowground Slow,,,Decay: BG Very Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Snag Branch,,,,Atmosphere,,,Emission: Snag Branch -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Snag Branch,,,,DOM: Aboveground Fast,,,Transfer: Snag Branch -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Snag Branch,,,,DOM: Aboveground Slow,,,Decay: Snag Branch -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Snag Stem,,,,Atmosphere,,,Emission: Snag Stem -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Snag Stem,,,,DOM: Aboveground Medium,,,Transfer: Snag Stem -> AG Medium,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Loblolly/Shortleaf Pine Group,,DOM: Snag Stem,,,,DOM: Aboveground Slow,,,Decay: Snag Stem -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Atmosphere,,,,Biomass: Coarse Root,,NPP,Net Growth Wetland Forested: Atmosphere -> Coarse Roots,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Atmosphere,,,,Biomass: Fine Root,,NPP,Net Growth Wetland Forested: Atmosphere -> Fine Roots,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Atmosphere,,,,Biomass: Foliage,,NPP,Net Growth Wetland Forested: Atmosphere -> Foliage,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Atmosphere,,,,Biomass: Merchantable,,NPP,Net Growth Wetland Forested: Atmosphere -> Merchantable,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Atmosphere,,,,Biomass: Other Wood,,NPP,Net Growth Wetland Forested: Atmosphere -> Other Wood,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Biomass: Coarse Root,,,,DOM: Aboveground Fast,,,Biomass Turnover: Coarse Roots -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Biomass: Coarse Root,,,,DOM: Belowground Fast,,,Biomass Turnover: Coarse Roots -> BG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Biomass: Fine Root,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Fine Roots -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Biomass: Fine Root,,,,DOM: Belowground Very Fast,,,Biomass Turnover: Fine Roots -> BG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Biomass: Foliage,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Foliage -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Biomass: Merchantable,,,,DOM: Snag Stem,,,Biomass Turnover: Merchantable -> Snag Stems,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Biomass: Other Wood,,,,DOM: Aboveground Fast,,,Biomass Turnover: Other Wood -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,Biomass: Other Wood,,,,DOM: Snag Branch,,,Biomass Turnover: Other Wood -> Snag Branches,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Aboveground Fast,,,,Atmosphere,,,Emission: AG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Aboveground Fast,,,,DOM: Aboveground Slow,,,Decay: AG Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Aboveground Medium,,,,Atmosphere,,,Emission: AG Medium -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Aboveground Medium,,,,DOM: Aboveground Slow,,,Decay: AG Medium -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Aboveground Slow,,,,Atmosphere,,,Emission: AG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Aboveground Slow,,,,DOM: Belowground Slow,,,Transfer: AG Slow -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Aboveground Very Fast,,,,Atmosphere,,,Emission: AG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Aboveground Very Fast,,,,DOM: Aboveground Slow,,,Decay: AG Very Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Belowground Fast,,,,Atmosphere,,,Emission: BG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Belowground Fast,,,,DOM: Belowground Slow,,,Decay: BG Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Belowground Slow,,,,Atmosphere,,,Emission: BG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Belowground Very Fast,,,,Atmosphere,,,Emission: BG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Belowground Very Fast,,,,DOM: Belowground Slow,,,Decay: BG Very Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Snag Branch,,,,Atmosphere,,,Emission: Snag Branch -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Snag Branch,,,,DOM: Aboveground Fast,,,Transfer: Snag Branch -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Snag Branch,,,,DOM: Aboveground Slow,,,Decay: Snag Branch -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Snag Stem,,,,Atmosphere,,,Emission: Snag Stem -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Snag Stem,,,,DOM: Aboveground Medium,,,Transfer: Snag Stem -> AG Medium,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Lodgepole Pine Group,,DOM: Snag Stem,,,,DOM: Aboveground Slow,,,Decay: Snag Stem -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Atmosphere,,,,Biomass: Coarse Root,,NPP,Net Growth Wetland Forested: Atmosphere -> Coarse Roots,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Atmosphere,,,,Biomass: Fine Root,,NPP,Net Growth Wetland Forested: Atmosphere -> Fine Roots,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Atmosphere,,,,Biomass: Foliage,,NPP,Net Growth Wetland Forested: Atmosphere -> Foliage,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Atmosphere,,,,Biomass: Merchantable,,NPP,Net Growth Wetland Forested: Atmosphere -> Merchantable,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Atmosphere,,,,Biomass: Other Wood,,NPP,Net Growth Wetland Forested: Atmosphere -> Other Wood,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Biomass: Coarse Root,,,,DOM: Aboveground Fast,,,Biomass Turnover: Coarse Roots -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Biomass: Coarse Root,,,,DOM: Belowground Fast,,,Biomass Turnover: Coarse Roots -> BG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Biomass: Fine Root,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Fine Roots -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Biomass: Fine Root,,,,DOM: Belowground Very Fast,,,Biomass Turnover: Fine Roots -> BG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Biomass: Foliage,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Foliage -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Biomass: Merchantable,,,,DOM: Snag Stem,,,Biomass Turnover: Merchantable -> Snag Stems,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Biomass: Other Wood,,,,DOM: Aboveground Fast,,,Biomass Turnover: Other Wood -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,Biomass: Other Wood,,,,DOM: Snag Branch,,,Biomass Turnover: Other Wood -> Snag Branches,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Aboveground Fast,,,,Atmosphere,,,Emission: AG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Aboveground Fast,,,,DOM: Aboveground Slow,,,Decay: AG Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Aboveground Medium,,,,Atmosphere,,,Emission: AG Medium -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Aboveground Medium,,,,DOM: Aboveground Slow,,,Decay: AG Medium -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Aboveground Slow,,,,Atmosphere,,,Emission: AG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Aboveground Slow,,,,DOM: Belowground Slow,,,Transfer: AG Slow -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Aboveground Very Fast,,,,Atmosphere,,,Emission: AG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Aboveground Very Fast,,,,DOM: Aboveground Slow,,,Decay: AG Very Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Belowground Fast,,,,Atmosphere,,,Emission: BG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Belowground Fast,,,,DOM: Belowground Slow,,,Decay: BG Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Belowground Slow,,,,Atmosphere,,,Emission: BG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Belowground Very Fast,,,,Atmosphere,,,Emission: BG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Belowground Very Fast,,,,DOM: Belowground Slow,,,Decay: BG Very Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Snag Branch,,,,Atmosphere,,,Emission: Snag Branch -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Snag Branch,,,,DOM: Aboveground Fast,,,Transfer: Snag Branch -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Snag Branch,,,,DOM: Aboveground Slow,,,Decay: Snag Branch -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Snag Stem,,,,Atmosphere,,,Emission: Snag Stem -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Snag Stem,,,,DOM: Aboveground Medium,,,Transfer: Snag Stem -> AG Medium,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Longleaf/Slash Pine Group,,DOM: Snag Stem,,,,DOM: Aboveground Slow,,,Decay: Snag Stem -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Atmosphere,,,,Biomass: Coarse Root,,NPP,Net Growth Wetland Forested: Atmosphere -> Coarse Roots,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Atmosphere,,,,Biomass: Fine Root,,NPP,Net Growth Wetland Forested: Atmosphere -> Fine Roots,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Atmosphere,,,,Biomass: Foliage,,NPP,Net Growth Wetland Forested: Atmosphere -> Foliage,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Atmosphere,,,,Biomass: Merchantable,,NPP,Net Growth Wetland Forested: Atmosphere -> Merchantable,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Atmosphere,,,,Biomass: Other Wood,,NPP,Net Growth Wetland Forested: Atmosphere -> Other Wood,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Biomass: Coarse Root,,,,DOM: Aboveground Fast,,,Biomass Turnover: Coarse Roots -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Biomass: Coarse Root,,,,DOM: Belowground Fast,,,Biomass Turnover: Coarse Roots -> BG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Biomass: Fine Root,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Fine Roots -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Biomass: Fine Root,,,,DOM: Belowground Very Fast,,,Biomass Turnover: Fine Roots -> BG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Biomass: Foliage,,,,DOM: Aboveground Very Fast,,,Biomass Turnover: Foliage -> AG Very Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Biomass: Merchantable,,,,DOM: Snag Stem,,,Biomass Turnover: Merchantable -> Snag Stems,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Biomass: Other Wood,,,,DOM: Aboveground Fast,,,Biomass Turnover: Other Wood -> AG Fast,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,Biomass: Other Wood,,,,DOM: Snag Branch,,,Biomass Turnover: Other Wood -> Snag Branches,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Aboveground Fast,,,,Atmosphere,,,Emission: AG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Aboveground Fast,,,,DOM: Aboveground Slow,,,Decay: AG Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Aboveground Medium,,,,Atmosphere,,,Emission: AG Medium -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Aboveground Medium,,,,DOM: Aboveground Slow,,,Decay: AG Medium -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Aboveground Slow,,,,Atmosphere,,,Emission: AG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Aboveground Slow,,,,DOM: Belowground Slow,,,Transfer: AG Slow -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Aboveground Very Fast,,,,Atmosphere,,,Emission: AG Very Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Aboveground Very Fast,,,,DOM: Aboveground Slow,,,Decay: AG Very Fast -> AG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Belowground Fast,,,,Atmosphere,,,Emission: BG Fast -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Belowground Fast,,,,DOM: Belowground Slow,,,Decay: BG Fast -> BG Slow,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Belowground Slow,,,,Atmosphere,,,Emission: BG Slow -> Atmosphere,,1.0,,,,,
,,,,,Wetland:Palustrine Forested Maple/Beech/Birch Group,,DOM: Belowground Very Fast,,,,Atmosphere,,,Emission: BG Very Fast -> Atmosphere,,1.0,,,,,
